location_id,country,region_state,city,zip_code,risk_score,created_at
LOC-0f49977c,Canada,State-43,City-117,82848,99.17,2025-10-06 23:57:39
LOC-3cc70fe6,India,State-27,City-189,28629,75.98,2025-05-10 11:30:44
LOC-463dffae,India,State-25,City-42,63351,73.36,2025-02-14 12:40:22
LOC-2872ae01,India,State-39,City-70,67103,28.82,2025-05-04 23:06:36
LOC-45655d60,UK,State-11,City-185,17138,29.4,2025-10-18 01:46:00
LOC-80e448ed,Canada,State-9,City-27,46095,37.78,2025-11-18 23:08:49
LOC-ddbe305f,Germany,State-8,City-114,26698,15.43,2025-05-14 06:08:30
LOC-c14d8ec0,India,State-15,City-17,25185,35.05,2025-08-27 10:57:51
LOC-b5c9d2d0,Brazil,State-43,City-66,35885,96.49,2025-03-28 14:53:34
LOC-16a734c5,Brazil,State-34,City-62,89021,62.51,2025-08-25 09:16:22
LOC-1c330740,India,State-35,City-122,18614,9.93,2025-04-23 16:29:15
LOC-763959fc,UK,State-50,City-182,75377,74.37,2025-04-14 20:18:13
LOC-ad87ab39,Germany,State-31,City-112,89328,49.43,2025-12-13 22:40:05
LOC-0ea5afc2,USA,State-40,City-112,13985,37.15,2025-03-16 16:20:43
LOC-1800e7c2,USA,State-48,City-43,35976,51.22,2025-11-15 06:11:31
LOC-68b98b84,Germany,State-47,City-113,34842,48.59,2025-09-10 05:16:05
LOC-5a8d6433,Australia,State-6,City-128,25069,77.74,2025-12-31 08:45:39
LOC-3a1e0a08,USA,State-42,City-60,30896,90.3,2025-12-16 19:10:02
LOC-b38a7470,India,State-34,City-148,95717,88.67,2025-12-14 11:48:34
LOC-a159da24,Germany,State-11,City-81,89834,21.12,2025-10-23 17:58:07
LOC-048cd394,USA,State-42,City-132,63475,61.37,2025-11-25 08:19:18
LOC-c0bbd395,UK,State-2,City-5,99815,42.38,2025-09-28 14:46:44
LOC-5eb7a182,Brazil,State-14,City-145,73318,70.63,2025-05-14 05:08:29
LOC-6134232d,Germany,State-13,City-1,68073,66.46,2025-06-03 23:19:56
LOC-9cdbe36d,USA,State-14,City-20,80317,31.95,2025-04-17 17:47:29
LOC-a303ad4b,UK,State-25,City-88,56949,18.2,2025-07-30 18:04:49
LOC-bd287a7e,USA,State-50,City-43,37418,78.21,2025-02-23 16:40:56
LOC-f5c4d251,USA,State-6,City-133,63847,82.44,2025-01-13 01:37:15
LOC-5ad3b58d,Canada,State-42,City-26,80957,53.26,2025-12-03 22:37:10
LOC-8e2b9c7f,USA,State-9,City-132,62376,64.67,2025-04-25 20:05:17
LOC-72ff54c7,Canada,State-50,City-67,41582,73.6,2025-05-29 04:39:14
LOC-33cfa382,India,State-32,City-173,40095,47.12,2025-02-15 19:39:33
LOC-ddb5db61,Canada,State-45,City-145,52102,84.28,2025-10-31 18:16:34
LOC-a2f6b98a,India,State-3,City-44,91791,10.3,2025-09-14 14:38:56
LOC-9179bc5c,Australia,State-48,City-197,27651,46.58,2025-02-19 13:52:57
LOC-b4c7d3cc,UK,State-21,City-44,40980,58.78,2025-08-16 01:27:27
LOC-cfc46702,Australia,State-50,City-1,94541,2.57,2025-01-11 00:43:45
LOC-6d6cd56d,Brazil,State-16,City-144,72594,37.56,2025-12-28 05:42:44
LOC-220eb756,India,State-20,City-34,29615,92.05,2025-06-22 06:49:49
LOC-45fb365c,India,State-49,City-162,66807,11.21,2025-02-06 06:38:40
LOC-b7cf53bf,USA,State-4,City-118,37975,92.21,2025-10-26 11:58:25
LOC-b3665603,UK,State-10,City-45,55099,63.81,2025-12-04 20:26:13
LOC-0d1b0397,Brazil,State-46,City-174,92576,42.86,2025-05-10 19:09:49
LOC-24be9348,Australia,State-2,City-77,85059,67.05,2025-05-01 02:28:33
LOC-33a7693f,Germany,State-36,City-10,80470,15.84,2025-04-20 23:11:33
LOC-829e57d8,Germany,State-17,City-154,46281,75.72,2025-11-26 04:12:29
LOC-7f3fbb38,Canada,State-25,City-13,35499,14.0,2025-11-25 04:02:23
LOC-26b53033,UK,State-50,City-147,74741,64.63,2025-04-21 08:04:51
LOC-62993d57,Canada,State-12,City-161,16503,82.22,2025-11-03 16:40:25
LOC-4397a8ff,Australia,State-46,City-172,79243,79.91,2025-07-14 23:17:40
LOC-7be4132c,Canada,State-39,City-110,99664,45.48,2025-09-30 08:54:19
LOC-9e788122,Australia,State-21,City-53,43010,30.09,2025-10-09 02:36:44
LOC-d5a141c1,Australia,State-46,City-85,99246,82.02,2025-03-02 21:33:26
LOC-7fcd7791,India,State-50,City-103,53107,77.02,2025-02-08 09:52:50
LOC-dcc481ee,India,State-19,City-85,74196,44.04,2025-11-08 14:29:48
LOC-dc6ac702,UK,State-40,City-122,41140,6.78,2025-09-01 13:02:31
LOC-520d9daa,Germany,State-49,City-100,54075,70.78,2025-06-27 08:52:24
LOC-ab224a06,USA,State-3,City-60,24303,96.81,2025-01-08 00:31:20
LOC-1889705a,India,State-39,City-129,77485,43.47,2025-06-08 07:12:54
LOC-6f48c5ce,Canada,State-49,City-90,54788,57.33,2025-11-28 11:38:44
LOC-8c692ad6,Australia,State-37,City-98,15429,72.07,2025-02-24 23:07:56
LOC-e85fac93,Canada,State-4,City-48,20296,47.7,2025-05-24 14:10:05
LOC-9bf01c61,Canada,State-11,City-79,21043,8.82,2025-09-12 16:20:02
LOC-eeaf30a4,India,State-38,City-129,51257,84.13,2025-02-11 12:04:11
LOC-ef7c9523,UK,State-40,City-153,35865,67.55,2025-05-14 10:18:13
LOC-5af6ff26,UK,State-17,City-169,10926,91.16,2025-07-17 14:42:19
LOC-f2a2555d,India,State-48,City-5,91763,17.31,2025-12-31 06:22:13
LOC-1c1964e7,India,State-49,City-26,89804,65.91,2025-05-25 23:18:54
LOC-8d5c297e,Brazil,State-20,City-47,21808,49.69,2025-06-17 13:09:06
LOC-9c3010ac,Australia,State-43,City-140,78596,17.63,2025-12-10 08:05:28
LOC-2ece5595,Australia,State-45,City-6,58304,86.64,2025-08-17 02:11:26
LOC-76fa44a8,Canada,State-8,City-20,92055,34.4,2025-06-02 23:00:00
LOC-bd7116d9,UK,State-34,City-114,91722,10.36,2025-10-17 11:40:47
LOC-e707a38c,USA,State-4,City-178,53719,92.2,2025-12-02 15:06:51
LOC-8c3f7350,Brazil,State-28,City-84,15996,84.31,2025-03-12 17:14:14
LOC-c661e842,India,State-10,City-150,62965,40.23,2025-09-07 13:41:07
LOC-fad91988,Canada,State-21,City-60,39186,31.49,2025-11-22 17:03:10
LOC-82701f00,UK,State-35,City-126,18368,73.94,2025-11-29 12:12:23
LOC-328e6a2d,Australia,State-35,City-38,67420,42.87,2025-07-03 01:49:33
LOC-a7d37f5d,Brazil,State-3,City-127,76451,40.69,2025-11-29 13:13:42
LOC-bfaf2f3c,India,State-42,City-26,65357,56.47,2025-07-02 22:49:40
LOC-befa9e42,UK,State-17,City-198,26749,6.93,2025-02-13 14:21:21
LOC-ae406adf,Canada,State-19,City-194,82968,54.52,2025-10-16 23:27:05
LOC-32da5a80,Germany,State-38,City-198,29721,85.63,2025-04-25 07:53:14
LOC-bc614971,UK,State-7,City-32,72471,5.34,2025-10-19 10:57:41
LOC-904bbcbe,India,State-2,City-72,57130,44.21,2025-10-14 18:55:49
LOC-c79a65a4,Brazil,State-5,City-118,51947,18.14,2025-08-23 12:45:09
LOC-ddf62f66,Germany,State-31,City-42,85963,49.48,2025-10-19 01:38:18
LOC-71f0ab66,USA,State-25,City-61,63708,31.64,2025-02-15 08:38:22
LOC-c3e5d8bf,UK,State-16,City-12,14816,98.17,2025-10-04 23:11:05
LOC-b7f54442,Canada,State-39,City-46,25227,68.48,2025-03-17 02:10:40
LOC-41d31cea,Germany,State-7,City-135,68354,48.89,2025-03-28 04:53:25
LOC-3f7a4d9d,Australia,State-12,City-76,95559,34.89,2025-10-02 07:45:23
LOC-11b63f8c,India,State-10,City-64,86033,10.63,2025-02-22 12:55:57
LOC-6a846b94,Australia,State-10,City-111,28936,32.81,2025-08-28 06:17:09
LOC-78c17c99,USA,State-44,City-157,58491,73.17,2025-08-12 19:51:13
LOC-525cb698,USA,State-29,City-146,88824,90.88,2025-01-09 21:08:36
LOC-3af7255f,UK,State-13,City-55,40824,25.12,2025-11-09 06:54:30
LOC-05ae6204,Canada,State-25,City-113,17192,24.45,2025-01-01 20:01:01
LOC-4c4ee307,Brazil,State-21,City-5,93308,75.16,2025-06-29 03:16:30
LOC-bd46c9d4,Australia,State-26,City-114,67397,93.33,2025-10-02 14:39:07
LOC-eb4ed6c9,USA,State-29,City-50,93037,61.24,2025-01-10 02:13:21
LOC-f7d45eff,Brazil,State-40,City-4,17224,8.12,2025-08-15 17:22:50
LOC-7f575a5d,Canada,State-42,City-101,82240,29.33,2025-09-17 00:09:15
LOC-411bd343,USA,State-16,City-191,52107,69.15,2025-04-21 21:09:01
LOC-5a992245,Australia,State-5,City-120,12109,63.61,2025-02-08 15:05:57
LOC-28d27c20,Brazil,State-26,City-42,12967,67.47,2025-01-15 21:33:55
LOC-70e89506,USA,State-12,City-88,72579,91.06,2025-11-28 01:08:36
LOC-c5397349,UK,State-7,City-195,62424,33.13,2025-12-29 17:28:24
LOC-9616bff7,Germany,State-23,City-104,76434,86.8,2025-03-05 08:34:48
LOC-1ac9c5b9,UK,State-29,City-181,35677,9.05,2025-11-13 09:48:48
LOC-96f12b0e,India,State-37,City-4,96498,36.88,2025-08-13 20:21:32
LOC-398971cf,India,State-44,City-1,72005,28.36,2025-04-06 08:39:27
LOC-d234d229,UK,State-12,City-42,10781,24.12,2025-08-18 16:00:54
LOC-eae5e20e,Brazil,State-24,City-11,96002,54.46,2025-12-06 19:02:32
LOC-3fa3569e,USA,State-34,City-50,13309,4.73,2025-10-01 19:24:10
LOC-ec7720a0,Brazil,State-5,City-174,57928,45.25,2025-02-19 06:11:25
LOC-741381a1,India,State-47,City-179,38531,79.38,2025-07-30 00:20:27
LOC-224d7c2a,Australia,State-39,City-192,83118,44.28,2025-02-08 05:04:20
LOC-d129d1de,Germany,State-22,City-70,47673,86.77,2025-06-24 10:23:33
LOC-3746ec76,Germany,State-43,City-68,39399,46.31,2025-06-28 10:10:53
LOC-116ea0ae,USA,State-40,City-159,77941,45.25,2025-05-31 02:09:11
LOC-0ee05c97,USA,State-26,City-157,88194,3.49,2025-05-01 05:41:50
LOC-da91c8a1,Brazil,State-23,City-81,84139,32.01,2025-01-01 00:05:03
LOC-a9985f69,USA,State-20,City-147,83740,14.74,2025-12-19 17:16:08
LOC-dd7c6fc9,USA,State-11,City-21,24292,35.0,2025-07-19 19:12:35
LOC-0c059606,India,State-26,City-151,11031,46.93,2025-02-27 05:04:52
LOC-de4e4b89,UK,State-19,City-64,25955,88.52,2025-08-15 02:17:46
LOC-5ce9a8d4,UK,State-45,City-127,52470,74.57,2025-09-22 03:42:46
LOC-ad427cf5,UK,State-32,City-88,11184,40.34,2025-01-19 16:00:36
LOC-0ee38933,UK,State-29,City-34,76888,11.25,2025-09-29 05:15:48
LOC-76499b39,Brazil,State-25,City-144,28034,25.0,2025-09-29 02:49:18
LOC-340731a7,India,State-1,City-28,58055,64.97,2025-01-24 00:28:40
LOC-4681251d,Germany,State-17,City-134,34866,73.16,2025-03-28 12:32:20
LOC-fec0631a,USA,State-5,City-34,82549,77.85,2025-03-13 10:27:09
LOC-96b5d43b,India,State-29,City-186,13477,49.53,2025-06-09 16:54:30
LOC-5ee15323,India,State-41,City-147,69446,75.68,2025-10-03 07:19:40
LOC-9dfb84de,Australia,State-41,City-67,59430,84.26,2025-12-03 09:36:20
LOC-96a63f7a,Germany,State-49,City-155,25988,19.15,2025-03-24 00:45:41
LOC-9a78660f,India,State-6,City-43,27221,85.3,2025-12-15 04:36:25
LOC-1adb49bb,India,State-41,City-39,61062,40.0,2025-01-23 21:17:44
LOC-3408f3a3,India,State-28,City-164,93851,13.01,2025-02-02 02:08:46
LOC-9fdd4c85,Brazil,State-47,City-47,32946,13.9,2025-04-12 18:50:19
LOC-ff3cf948,Germany,State-41,City-119,35794,71.52,2025-11-16 08:57:06
LOC-092d21c3,USA,State-18,City-192,57452,30.57,2025-02-14 20:08:58
LOC-102464ea,Canada,State-11,City-146,96117,87.22,2025-07-17 22:09:26
LOC-076dd500,India,State-3,City-77,88122,72.55,2025-01-11 18:48:48
LOC-3e2da244,USA,State-21,City-134,36182,74.93,2025-06-13 01:21:27
LOC-c4d5e7c9,Brazil,State-35,City-159,13635,94.29,2025-10-06 21:12:04
LOC-9da0db3e,USA,State-12,City-6,38663,96.97,2025-12-06 18:14:09
LOC-d6baa030,Brazil,State-8,City-153,62636,42.51,2025-06-09 14:08:12
LOC-177378cf,USA,State-27,City-36,99679,62.27,2025-10-08 19:02:45
LOC-8edd4f38,Australia,State-4,City-59,75210,87.38,2025-09-13 02:09:03
LOC-98fb1e67,Germany,State-36,City-3,47169,76.01,2025-09-12 12:28:01
LOC-2a124ee3,UK,State-16,City-22,79306,80.63,2025-09-14 05:06:12
LOC-e495d99f,UK,State-16,City-3,46667,70.39,2025-09-01 16:10:45
LOC-cad91faa,Brazil,State-5,City-190,82250,23.79,2025-09-02 20:17:43
LOC-911b22ec,Brazil,State-3,City-109,99341,4.39,2025-08-18 22:53:02
LOC-f190bfd2,India,State-39,City-19,63098,92.81,2025-01-25 17:51:39
LOC-6803b520,Canada,State-6,City-143,25180,66.4,2025-04-05 10:23:37
LOC-1e4cb349,Australia,State-30,City-155,62818,32.23,2025-09-29 13:03:47
LOC-1aaa3f3d,Canada,State-20,City-77,14984,87.92,2025-05-29 15:51:14
LOC-c1b0424e,Canada,State-7,City-180,14362,98.57,2025-09-20 05:49:56
LOC-918e59dd,Canada,State-8,City-90,54645,93.59,2025-10-07 11:35:50
LOC-6d1c47f4,India,State-11,City-91,85051,12.03,2025-09-13 16:40:14
LOC-48870241,Australia,State-44,City-39,44791,10.9,2025-01-13 18:07:08
LOC-d0234f62,India,State-28,City-4,88091,76.09,2025-06-30 19:05:28
LOC-b1b93835,India,State-45,City-185,17143,46.26,2025-11-04 03:24:38
LOC-e3e9220a,Australia,State-31,City-86,68944,90.71,2025-06-25 01:23:11
LOC-b53f303a,Australia,State-28,City-145,39409,17.04,2025-02-06 23:43:14
LOC-339a62a9,India,State-11,City-22,52808,40.0,2025-10-17 05:28:18
LOC-a4240ac6,Australia,State-46,City-49,39307,85.96,2025-09-09 22:45:33
LOC-921f301c,Brazil,State-8,City-184,44554,28.9,2025-10-14 06:46:55
LOC-61c1f753,Germany,State-27,City-81,52742,38.44,2025-02-11 01:41:30
LOC-b3facb79,Brazil,State-28,City-40,66470,67.85,2025-12-16 10:21:42
LOC-b6e51eeb,UK,State-13,City-189,58363,36.11,2025-01-10 04:34:45
LOC-ac08b136,Germany,State-6,City-103,22526,6.51,2025-08-18 03:34:55
LOC-48b6b2bf,Germany,State-29,City-123,70479,79.53,2025-10-22 08:05:46
LOC-b93d43c4,India,State-40,City-26,89451,44.9,2025-01-29 20:35:47
LOC-2be31b6d,USA,State-41,City-44,49451,66.78,2025-08-08 07:13:05
LOC-99ea43d1,Brazil,State-4,City-68,99011,54.9,2025-11-15 21:38:20
LOC-85d141c0,Canada,State-2,City-100,44712,58.84,2025-07-15 19:47:44
LOC-e0860362,India,State-22,City-146,54467,79.65,2025-12-13 22:06:36
LOC-96dce660,Australia,State-42,City-78,12544,0.82,2025-11-16 02:39:59
LOC-95c4073c,USA,State-28,City-156,35622,32.67,2025-07-12 11:41:00
LOC-0f0e8c9d,UK,State-10,City-121,23766,42.73,2025-07-31 09:01:19
LOC-907d2f9f,Australia,State-2,City-166,92165,14.91,2025-11-11 18:39:07
LOC-7c0c7c98,UK,State-3,City-165,49437,48.03,2025-03-11 15:43:53
LOC-63736c1c,Australia,State-29,City-157,61887,98.24,2025-11-12 21:51:28
LOC-ca6a8499,USA,State-14,City-86,86344,33.18,2025-03-28 00:24:28
LOC-e8c1251d,Germany,State-12,City-67,17834,99.7,2025-05-07 19:37:37
LOC-62734c86,USA,State-40,City-150,10588,13.68,2025-06-29 06:07:59
LOC-2d359ca6,Brazil,State-28,City-188,14330,44.85,2025-10-15 00:33:54
LOC-cd80b94d,Brazil,State-4,City-187,14181,90.88,2025-12-11 15:33:36
LOC-7f120669,UK,State-16,City-30,65152,83.33,2025-04-16 19:03:07
LOC-808f3335,Brazil,State-26,City-106,63790,15.07,2025-04-21 00:12:11
LOC-f52866cf,Brazil,State-42,City-48,58813,42.06,2025-11-25 02:10:36
LOC-26a8856e,USA,State-11,City-102,73001,69.86,2025-04-21 01:06:09
LOC-58ac3dd3,Brazil,State-18,City-158,29820,65.15,2025-07-18 12:11:18
LOC-186535d8,Germany,State-36,City-94,27700,24.44,2025-12-28 00:01:01
LOC-496c33be,Brazil,State-39,City-35,69332,53.35,2025-03-07 08:05:49
LOC-e925b874,India,State-15,City-44,70405,31.19,2025-05-26 06:27:03
LOC-61fab0ee,Germany,State-7,City-105,94897,33.7,2025-01-17 02:37:39
LOC-88dfd0ae,India,State-45,City-189,87209,11.25,2025-11-06 11:53:42
LOC-dc8200af,USA,State-45,City-16,87472,41.07,2025-08-06 16:19:44
LOC-a81739a3,India,State-10,City-109,24668,27.53,2025-06-16 23:26:48
LOC-55bc30d0,India,State-47,City-90,90412,98.86,2025-04-06 10:36:53
LOC-5be8f3dc,USA,State-10,City-196,59311,32.04,2025-01-05 21:12:56
LOC-eb2be329,UK,State-25,City-174,28984,81.6,2025-07-03 03:09:06
LOC-ede87c01,Canada,State-1,City-54,42514,22.58,2025-10-10 18:05:37
LOC-01c42c6f,Germany,State-43,City-14,51436,41.47,2025-12-19 15:36:33
LOC-b4d7d354,Australia,State-8,City-182,68260,8.84,2025-07-07 20:27:44
LOC-80e656ae,Brazil,State-18,City-176,43950,98.03,2025-09-06 04:12:32
LOC-1f8ad90f,Canada,State-3,City-12,57835,43.26,2025-02-10 11:31:29
LOC-1b753479,India,State-33,City-165,33584,31.63,2025-07-03 19:33:19
LOC-16159358,UK,State-13,City-99,93890,81.21,2025-11-27 17:46:54
LOC-e7dfab11,USA,State-50,City-33,13654,10.37,2025-03-29 03:20:02
LOC-2864dbb0,UK,State-12,City-30,59144,52.71,2025-06-21 03:35:41
LOC-9b4f5e73,Australia,State-6,City-12,23338,66.94,2025-12-23 12:43:01
LOC-05c2e393,Australia,State-9,City-52,87896,77.25,2025-03-03 06:05:12
LOC-08e53989,USA,State-3,City-26,88513,48.14,2025-03-13 20:37:35
LOC-1a2c8ff8,Canada,State-7,City-34,33445,86.95,2025-09-07 04:39:43
LOC-ea3838a6,Australia,State-27,City-31,99545,19.4,2025-03-30 21:18:59
LOC-3bfd01a1,India,State-7,City-79,84791,16.84,2025-11-29 09:51:01
LOC-5890a68e,Canada,State-11,City-133,69274,54.35,2025-07-27 22:22:57
LOC-32c89e37,Canada,State-18,City-65,83472,70.02,2025-12-23 04:14:10
LOC-bd8b42ff,India,State-25,City-16,59569,54.71,2025-12-26 19:28:47
LOC-e42d8d44,Canada,State-31,City-5,79364,24.58,2025-11-26 03:54:45
LOC-adcafb37,USA,State-3,City-41,34551,23.48,2025-09-07 14:32:08
LOC-f2e56171,Canada,State-23,City-144,84473,23.19,2025-08-15 19:24:35
LOC-9c558612,UK,State-8,City-171,65928,94.03,2025-02-12 22:29:51
LOC-de45b305,Germany,State-26,City-123,59405,20.76,2025-01-21 04:15:11
LOC-6a3819ee,Germany,State-30,City-55,14066,53.92,2025-01-04 07:15:55
LOC-6c250564,Australia,State-17,City-148,11913,93.43,2025-01-14 14:14:54
LOC-734b761c,Germany,State-36,City-95,47331,23.06,2025-01-24 00:45:44
LOC-d431297d,Canada,State-42,City-124,59275,95.32,2025-11-25 00:09:47
LOC-4620551e,India,State-45,City-101,71082,92.42,2025-04-03 03:58:41
LOC-68d218b1,Canada,State-43,City-49,16581,81.06,2025-04-16 18:54:34
LOC-b819169e,UK,State-23,City-90,85699,82.8,2025-10-31 17:54:33
LOC-84e7072a,UK,State-3,City-121,84837,8.43,2025-02-04 02:23:58
LOC-d2e74105,Australia,State-26,City-88,10603,60.18,2025-04-03 02:59:21
LOC-0c8e8a1f,UK,State-43,City-9,51961,60.84,2025-03-21 12:00:31
LOC-d870c2ff,Brazil,State-45,City-2,38280,52.78,2025-05-20 12:13:29
LOC-782aa271,Germany,State-28,City-194,88302,66.28,2025-03-23 13:36:05
LOC-7d41c3d7,Australia,State-15,City-14,20750,14.3,2025-11-09 17:57:52
LOC-1d21da87,Germany,State-28,City-106,27983,30.01,2025-05-12 13:02:27
LOC-4b296547,Brazil,State-18,City-49,49062,5.23,2025-01-24 00:12:35
LOC-09cd6708,USA,State-22,City-50,71301,47.89,2025-12-12 02:42:09
LOC-0d930599,Canada,State-1,City-18,66114,54.46,2025-11-12 00:56:42
LOC-aaa16d43,India,State-49,City-173,60549,31.34,2025-08-29 19:04:14
LOC-8629d146,India,State-11,City-111,15192,86.22,2025-01-27 02:54:21
LOC-60330ee4,Brazil,State-20,City-49,91587,52.6,2025-04-26 12:28:40
LOC-fe9791ff,Brazil,State-36,City-171,97080,79.87,2025-01-23 09:24:13
LOC-7b5e347e,Brazil,State-26,City-99,50815,85.3,2025-02-17 10:02:40
LOC-81ecbafc,Canada,State-32,City-164,52432,81.65,2025-03-14 08:54:15
LOC-754b54b1,USA,State-11,City-16,55195,27.09,2025-11-25 03:51:06
LOC-41a8db44,Canada,State-3,City-47,15849,19.48,2025-09-19 02:38:49
LOC-8002d466,Canada,State-46,City-163,75731,11.31,2025-05-21 04:21:34
LOC-60628989,UK,State-41,City-105,52264,97.72,2025-03-25 06:33:53
LOC-75e34ded,Canada,State-35,City-53,93427,71.55,2025-03-15 02:04:48
LOC-12bc3d88,Australia,State-13,City-163,81421,8.45,2025-04-20 20:46:52
LOC-31a61ee0,USA,State-34,City-139,56076,9.17,2025-08-22 09:21:58
LOC-a5c97d0a,Australia,State-48,City-86,29932,9.88,2025-08-16 01:23:43
LOC-12518ab6,UK,State-40,City-113,75172,21.53,2025-05-08 02:43:37
LOC-88159ccd,Germany,State-19,City-181,17452,0.42,2025-02-16 11:36:16
LOC-3792d5cf,UK,State-10,City-125,60927,40.0,2025-11-05 21:41:52
LOC-6117bc8c,Australia,State-34,City-116,77232,40.56,2025-07-08 08:19:15
LOC-6f0cc1d5,Germany,State-18,City-109,99788,62.92,2025-11-18 04:49:46
LOC-b39f4335,Australia,State-46,City-43,56470,35.25,2025-11-04 06:49:06
LOC-40bca5a7,Canada,State-27,City-73,75610,91.77,2025-05-21 06:02:50
LOC-605df8eb,UK,State-14,City-147,45981,91.02,2025-06-14 13:25:20
LOC-91cba28e,USA,State-29,City-91,72462,0.56,2025-10-28 21:48:51
LOC-960d56a0,USA,State-3,City-78,32840,88.96,2025-03-01 11:57:03
LOC-bbaef12e,USA,State-33,City-86,39471,83.82,2025-11-17 06:45:40
LOC-87bf162e,Brazil,State-12,City-43,46523,9.23,2025-04-07 22:45:16
LOC-4b70123d,Brazil,State-20,City-36,92356,27.06,2025-07-19 02:41:11
LOC-99519f5f,Canada,State-30,City-175,14684,88.26,2025-02-11 14:37:09
LOC-ec2cf68a,Australia,State-47,City-145,49727,86.84,2025-03-20 20:25:37
LOC-1a93ff5b,Germany,State-39,City-36,43114,60.05,2025-11-15 07:27:10
LOC-243e2f48,Canada,State-38,City-12,67123,44.96,2025-07-08 01:49:21
LOC-74fcb170,Canada,State-2,City-138,25379,56.86,2025-05-10 05:08:52
LOC-d3298b69,Brazil,State-8,City-172,49586,50.13,2025-05-23 11:17:37
LOC-9b286f1f,Canada,State-42,City-152,55702,33.51,2025-03-12 17:21:05
LOC-aedc6867,Canada,State-37,City-180,94292,81.18,2025-08-10 06:57:47
LOC-38ad64e0,India,State-4,City-179,62154,66.63,2025-03-08 06:11:22
LOC-6fb2d5c6,UK,State-24,City-54,16174,53.36,2025-10-20 06:39:53
LOC-7a7836d5,USA,State-49,City-89,70482,95.39,2025-06-21 17:02:52
LOC-3c7a8933,Canada,State-9,City-179,39667,93.85,2025-09-30 07:36:49
LOC-32d44bfa,Germany,State-6,City-100,76091,40.56,2025-11-17 12:51:19
LOC-e2f8678f,USA,State-11,City-70,86590,93.14,2025-05-18 13:52:21
LOC-a72a75a9,India,State-22,City-151,19129,2.74,2025-10-22 03:14:28
LOC-798dc4bd,Brazil,State-19,City-145,93084,28.68,2025-07-28 21:32:03
LOC-5c0ec44c,India,State-28,City-177,47912,43.64,2025-04-06 01:54:47
LOC-5aca2f8d,UK,State-5,City-28,45695,44.81,2025-12-05 20:15:35
LOC-14dddf13,Australia,State-26,City-59,27494,42.35,2025-08-01 01:05:18
LOC-65ebf05b,Canada,State-47,City-171,63245,32.52,2025-10-08 11:31:38
LOC-9c412782,Brazil,State-38,City-193,43433,57.93,2025-04-15 00:04:35
LOC-a795146a,Australia,State-4,City-48,89104,69.46,2025-12-10 02:34:49
LOC-2ef942d8,Australia,State-19,City-119,83343,33.15,2025-07-15 11:21:11
LOC-a07f1493,Australia,State-45,City-116,10384,7.29,2025-04-25 06:41:43
LOC-f80c060d,UK,State-50,City-93,76113,31.17,2025-11-07 13:22:55
LOC-008a804d,Australia,State-44,City-136,56715,30.29,2025-02-08 20:48:12
LOC-eaa937b7,UK,State-26,City-180,62588,90.48,2025-08-13 18:51:30
LOC-05be9a5b,USA,State-17,City-30,41272,46.7,2025-11-15 10:18:18
LOC-fd6cf2b5,Brazil,State-3,City-163,38194,49.34,2025-09-21 02:42:27
LOC-032d722b,Germany,State-23,City-138,75584,37.05,2026-01-01 15:10:55
LOC-e2181e03,India,State-30,City-151,98147,61.57,2025-02-21 17:47:08
LOC-082875ee,Brazil,State-40,City-153,91237,41.09,2025-10-30 21:23:43
LOC-b6bf2610,India,State-7,City-81,27361,95.78,2025-11-16 07:17:07
LOC-68539f9a,Brazil,State-26,City-24,65395,5.0,2025-11-18 13:56:49
LOC-8dac4aac,Australia,State-39,City-107,17428,22.26,2025-01-04 19:02:09
LOC-443d0f58,Australia,State-19,City-190,16553,72.46,2025-10-19 06:35:30
LOC-a9a1605c,Canada,State-20,City-142,58001,96.69,2025-12-26 23:49:40
LOC-95a48908,Brazil,State-44,City-89,46231,29.6,2025-09-26 19:12:34
LOC-768a9143,Germany,State-35,City-140,80132,55.62,2025-12-20 16:40:30
LOC-b02bba3b,USA,State-29,City-87,46308,62.54,2025-11-21 14:48:57
LOC-23a69005,Canada,State-20,City-114,29031,11.41,2025-01-12 20:43:17
LOC-df23b9da,Brazil,State-31,City-168,73489,36.89,2025-10-20 17:51:26
LOC-5d97b9a1,Australia,State-8,City-46,83060,6.26,2025-10-26 20:33:46
LOC-2ed3249f,India,State-34,City-43,73929,68.19,2025-06-04 16:36:50
LOC-ba8633fa,Australia,State-23,City-71,30178,36.06,2025-11-18 05:44:47
LOC-46226c32,Canada,State-10,City-12,14363,31.29,2025-04-30 14:58:11
LOC-a8b7e3ec,Canada,State-16,City-167,90142,38.05,2025-12-12 01:49:49
LOC-c00cf998,Canada,State-26,City-180,68003,15.9,2025-12-14 04:04:17
LOC-b5c64ff8,Canada,State-41,City-27,62907,17.88,2025-09-02 05:28:08
LOC-f8b9c4ee,UK,State-33,City-121,22326,78.59,2025-01-08 06:41:42
LOC-95d0704c,USA,State-49,City-20,59819,6.66,2025-03-17 12:16:02
LOC-57a2bd30,Canada,State-35,City-77,55967,65.33,2025-10-24 22:05:03
LOC-01d7fc46,UK,State-6,City-1,11753,40.36,2025-12-27 00:21:09
LOC-957045a7,USA,State-33,City-142,19187,98.3,2025-06-24 04:57:44
LOC-0d5638e3,Australia,State-33,City-67,85798,35.82,2025-12-26 23:47:25
LOC-97f236ec,India,State-49,City-92,79737,85.34,2025-10-20 21:47:20
